Direction,Cars,Bikes,Buses,Trucks,Total,Density
East,1,0,0,5,6,LOW
East,2,0,0,5,7,LOW
East,1,0,0,5,6,LOW
East,3,0,1,5,9,LOW
East,3,0,0,5,8,LOW
East,4,0,0,5,9,LOW
East,3,0,0,5,8,LOW
East,3,0,2,4,9,LOW
East,5,0,0,5,10,LOW
East,4,0,0,5,9,LOW
East,4,0,1,5,10,LOW
East,3,0,0,5,8,LOW
East,2,0,2,5,9,LOW
East,3,0,0,6,9,LOW
East,3,0,0,4,7,LOW
East,2,0,0,3,5,LOW
East,2,0,0,4,6,LOW
East,2,0,0,3,5,LOW
East,2,0,0,3,5,LOW
East,2,0,0,4,6,LOW
East,2,0,0,5,7,LOW
East,3,0,0,5,8,LOW
East,4,0,0,3,7,LOW
East,4,0,0,3,7,LOW
East,2,0,0,2,4,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,3,0,0,2,5,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,6,0,0,2,8,LOW
East,3,0,0,4,7,LOW
East,4,0,0,3,7,LOW
East,4,0,0,4,8,LOW
East,4,0,1,2,7,LOW
East,2,0,0,2,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,6,0,0,1,7,LOW
East,5,0,0,1,6,LOW
East,4,0,0,2,6,LOW
East,3,0,0,2,5,LOW
East,3,0,0,2,5,LOW
East,4,0,0,2,6,LOW
East,4,0,0,2,6,LOW
East,5,0,0,2,7,LOW
East,5,0,0,3,8,LOW
East,5,0,0,2,7,LOW
East,5,0,0,2,7,LOW
East,4,0,0,2,6,LOW
East,7,0,0,2,9,LOW
East,7,0,0,2,9,LOW
East,6,0,0,2,8,LOW
East,5,0,0,2,7,LOW
East,5,0,0,2,7,LOW
East,4,0,0,2,6,LOW
East,4,0,0,2,6,LOW
East,5,0,0,2,7,LOW
East,4,0,0,2,6,LOW
East,3,0,0,2,5,LOW
East,2,0,0,2,4,LOW
East,4,0,0,2,6,LOW
East,5,0,0,2,7,LOW
East,4,0,0,1,5,LOW
East,5,0,0,2,7,LOW
East,5,0,0,1,6,LOW
East,5,0,0,2,7,LOW
East,4,0,0,2,6,LOW
East,3,0,0,2,5,LOW
East,2,0,0,2,4,LOW
East,5,0,0,2,7,LOW
East,5,0,0,1,6,LOW
East,2,0,0,1,3,LOW
East,4,0,0,1,5,LOW
East,7,0,0,1,8,LOW
East,2,0,0,1,3,LOW
East,2,0,0,1,3,LOW
East,1,0,0,1,2,LOW
East,2,0,0,2,4,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,6,0,0,1,7,LOW
East,3,0,0,1,4,LOW
East,6,0,0,1,7,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,6,0,0,1,7,LOW
East,5,0,0,1,6,LOW
East,6,0,0,1,7,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,3,0,0,1,4,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,4,0,0,1,5,LOW
East,4,0,0,1,5,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,5,0,0,1,6,LOW
East,6,0,0,1,7,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,2,0,0,1,3,LOW
East,3,0,0,1,4,LOW
East,2,0,0,1,3,LOW
East,3,0,0,1,4,LOW
East,2,0,0,1,3,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,4,0,0,1,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,5,0,0,1,6,LOW
East,4,0,0,1,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,2,0,0,1,3,LOW
East,4,0,0,1,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,4,0,0,1,5,LOW
East,3,0,0,2,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,4,0,0,1,5,LOW
East,4,0,0,1,5,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,3,0,0,1,4,LOW
East,2,0,0,2,4,LOW
East,3,0,0,2,5,LOW
East,3,0,0,1,4,LOW
East,4,0,0,2,6,LOW
East,3,0,0,2,5,LOW
East,3,0,0,2,5,LOW
East,3,0,0,2,5,LOW
East,2,1,0,2,5,LOW
East,2,0,0,3,5,LOW
East,2,0,0,3,5,LOW
East,2,0,0,3,5,LOW
East,3,0,0,4,7,LOW
East,3,0,0,3,6,LOW
East,2,0,0,3,5,LOW
East,2,0,0,4,6,LOW
East,2,0,0,3,5,LOW
East,3,0,0,3,6,LOW
East,2,0,0,3,5,LOW
East,1,0,0,3,4,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,3,0,0,3,6,LOW
East,2,0,0,3,5,LOW
East,3,0,0,3,6,LOW
East,2,0,0,3,5,LOW
East,2,0,0,3,5,LOW
East,1,0,0,3,4,LOW
East,2,0,0,3,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,4,0,1,2,7,LOW
West,4,0,1,2,7,LOW
West,4,0,1,1,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,1,6,LOW
West,3,0,1,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,1,1,6,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,3,0,0,2,5,LOW
West,4,0,0,2,6,LOW
West,5,0,1,2,8,LOW
West,3,0,1,2,6,LOW
West,4,0,1,2,7,LOW
West,4,0,0,2,6,LOW
West,4,0,1,2,7,LOW
West,4,0,0,2,6,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,2,6,LOW
West,3,0,0,1,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,0,1,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,0,1,4,LOW
West,3,0,1,1,5,LOW
West,3,0,0,1,4,LOW
West,3,0,0,1,4,LOW
West,3,0,1,1,5,LOW
West,3,0,0,1,4,LOW
West,3,0,0,1,4,LOW
West,3,0,0,1,4,LOW
West,4,0,1,1,6,LOW
West,4,0,1,1,6,LOW
West,4,0,1,1,6,LOW
West,4,0,0,1,5,LOW
West,4,0,1,1,6,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,4,0,1,1,6,LOW
West,4,0,1,2,7,LOW
West,5,0,0,1,6,LOW
West,4,0,0,2,6,LOW
West,6,0,0,2,8,LOW
West,4,0,1,2,7,LOW
West,4,0,1,2,7,LOW
West,4,0,1,2,7,LOW
West,4,0,2,1,7,LOW
West,4,0,2,1,7,LOW
West,4,0,1,2,7,LOW
West,5,0,2,1,8,LOW
West,4,0,1,2,7,LOW
West,3,0,2,2,7,LOW
West,3,0,1,1,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,6,0,0,1,7,LOW
West,5,0,0,1,6,LOW
West,4,0,1,1,6,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,5,0,0,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,0,0,5,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,6,0,0,1,7,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,6,0,0,0,6,LOW
West,6,0,0,0,6,LOW
West,5,0,0,0,5,LOW
West,6,0,0,0,6,LOW
West,5,0,0,0,5,LOW
West,6,0,0,0,6,LOW
West,6,0,0,0,6,LOW
West,6,0,0,0,6,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,1,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,1,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,4,0,0,1,5,LOW
West,4,0,0,1,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,1,6,LOW
West,4,0,0,1,5,LOW
West,6,0,0,0,6,LOW
West,7,0,0,0,7,LOW
West,7,0,0,0,7,LOW
West,5,0,0,1,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,6,0,0,0,6,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,5,0,0,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,2,0,5,LOW
West,3,0,1,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,1,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,1,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,5,0,0,0,5,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,4,0,0,0,4,LOW
West,4,0,0,0,4,LOW
West,3,0,0,0,3,LOW
West,3,0,0,0,3,LOW
West,2,0,1,0,3,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,0,1,4,LOW
West,2,0,0,1,3,LOW
West,3,0,1,1,5,LOW
West,2,0,0,1,3,LOW
West,3,0,0,2,5,LOW
West,3,0,1,2,6,LOW
West,4,0,1,2,7,LOW
West,3,0,1,2,6,LOW
West,4,0,1,1,6,LOW
West,4,0,1,1,6,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,0,1,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,4,0,1,1,6,LOW
West,5,0,1,1,7,LOW
West,4,0,1,1,6,LOW
West,4,0,1,1,6,LOW
West,5,0,1,0,6,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,2,0,1,0,3,LOW
West,2,0,1,0,3,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,1,1,7,LOW
West,5,0,1,1,7,LOW
West,5,0,1,1,7,LOW
West,6,0,1,1,8,LOW
West,4,0,1,1,6,LOW
West,5,0,1,1,7,LOW
West,5,0,1,1,7,LOW
West,4,0,1,1,6,LOW
West,5,0,1,1,7,LOW
West,5,0,1,1,7,LOW
West,5,0,1,1,7,LOW
West,4,0,1,1,6,LOW
West,5,0,1,0,6,LOW
West,4,0,1,1,6,LOW
West,5,0,1,0,6,LOW
West,3,0,1,0,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,1,5,LOW
West,3,0,1,0,4,LOW
West,3,0,1,0,4,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,1,0,6,LOW
West,4,0,1,0,5,LOW
West,5,0,1,0,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,1,0,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,1,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,1,6,LOW
West,4,0,1,1,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,4,0,1,0,5,LOW
West,4,0,1,0,5,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,5,0,1,1,7,LOW
West,5,0,1,0,6,LOW
West,5,0,1,1,7,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,2,9,LOW
West,6,0,1,0,7,LOW
West,6,0,1,1,8,LOW
West,6,0,1,2,9,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,7,0,1,1,9,LOW
West,7,0,2,1,10,LOW
West,6,0,2,1,9,LOW
West,6,0,2,1,9,LOW
West,7,0,2,1,10,LOW
West,5,0,2,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,6,0,1,1,8,LOW
West,5,0,1,1,7,LOW
West,5,0,1,0,6,LOW
West,6,0,1,0,7,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,5,0,1,0,6,LOW
West,6,0,1,0,7,LOW
West,7,0,1,0,8,LOW
West,7,0,1,0,8,LOW
West,8,0,1,0,9,LOW
West,9,0,1,1,11,LOW
West,6,0,1,0,7,LOW
West,8,0,1,0,9,LOW
West,8,0,1,0,9,LOW
West,7,0,1,0,8,LOW
West,8,0,1,0,9,LOW
West,8,0,1,0,9,LOW
West,8,0,1,1,10,LOW
West,8,0,1,0,9,LOW
West,9,0,1,0,10,LOW
West,9,0,1,0,10,LOW
West,9,0,1,0,10,LOW
West,8,0,1,0,9,LOW
West,8,0,2,0,10,LOW
West,7,0,2,0,9,LOW
